जिल्ला,स्थानीय तह,जम्मा परिवार संख्या,जम्मा जनगणना घर संख्या,जम्मा जनसंख्या,जम्मा पुरुष,जम्मा महिला
बारा,निजगढ नगरपालिका,8455,7931,36591,18006,18585
बारा,पचरौता नगरपालिका,6402,5128,40252,20468,19784
बारा,परवानीपुर गाउँपालिका,3664,2975,22466,11767,10699
बारा,फेटा गाउँपालिका,5195,4414,28922,14888,14034
बारा,प्रसौनी गाउँपालिका,3400,2924,21747,11146,10601
बारा,सिम्रौनगढ नगरपालिका,9064,7645,53103,27378,25725
बारा,सुवर्ण गाउँपालिका,5584,4743,35875,18528,17347
पर्सा,बहुदरमाई नगरपालिका,7058,5721,43780,22801,20979
पर्सा,बिन्दबासिनी गाउँपालिका,3832,3210,24466,12637,11829
पर्सा,वीरगञ्ज महानगरपालिका,47218,36697,268273,139849,128424
पर्सा,छिपहरमाई गाउँपालिका,4316,3698,26742,13732,13010
पर्सा,धोबीनी गाउँपालिका,3585,3063,22846,11803,11043
पर्सा,जगरनाथपुर गाउँपालिका,5846,4960,32737,16537,16200
पर्सा,जिराभवानी गाउँपालिका,5287,4280,22602,11200,11402
पर्सा,कालिकामाई गाउँपालिका,3788,3099,23740,12232,11508
पर्सा,पकाहा मैनपुर गाउँपालिका,3825,3406,22957,12073,10884
पर्सा,पर्सागढी नगरपालिका,8002,6653,41477,21023,20454
पर्सा,पटेर्वा सुगौली गाउँपालिका,4850,3851,25508,12866,12642
पर्सा,पोखरिया नगरपालिका,6614,5504,38985,20285,18700
पर्सा,सखुवा प्रसौनी गाउँपालिका,6382,5244,35712,17890,17822
पर्सा,ठोरी गाउँपालिका,4546,4333,17494,8346,9148
सिन्धुली,दुधौली नगरपालिका,16231,14869,70679,34227,36452
सिन्धुली,घ्याङलेख गाउँपालिका ,2875,2801,12701,6214,6487
सिन्धुली,गोलन्जोर गाउँपालिका,4537,4340,19012,9296,9716
सिन्धुली,हरिहरपुरगढी गाउँपालिका,5298,5199,26829,13132,13697
सिन्धुली,कमलामाई नगरपालिका,18238,15913,71811,34922,36889
सिन्धुली,मरिण गाउँपालिका,6089,5843,28988,14277,14711
सिन्धुली,फिक्कल गाउँपालिका,3091,3039,14359,7058,7301
सिन्धुली,सुनकोशी गाउँपालिका ,5075,4920,18136,8772,9364
सिन्धुली,तीनपाटन गाउँपालिका,7939,7669,35145,17429,17716
रामेछाप,दोरम्बा शैलुङ गाउँपालिका,5036,4928,17529,8129,9400
रामेछाप,गोकुलगङ्गा गाउँपालिका,4897,4773,18363,8826,9537
रामेछाप,खाँडादेवी गाउँपालिका,5507,5392,19381,9174,10207
रामेछाप,लिखु तामाकोशी गाउँपालिका ,5310,5149,18675,8702,9973
रामेछाप,मन्थली नगरपालिका,11105,10212,40230,18967,21263
रामेछाप,रामेछाप नगरपालिका,6663,6456,25117,11829,13288
रामेछाप,सुनापती गाउँपालिका,4201,4100,14616,6932,7684
रामेछाप,उमाकुण्ड गाउँपालिका,4216,4063,16709,8219,8490
दोलखा,वैतेश्वर गाउँपालिका,5412,5212,17947,8613,9334
दोलखा,भिमेश्वर नगरपालिका,10265,9049,35122,16895,18227
दोलखा,विगु गाउँपालिका,5055,4805,16299,7853,8446
दोलखा,गौरिशंकर गाउँपालिका,4667,4612,15982,7889,8093
दोलखा,जिरी नगरपालिका,4102,3959,15500,7530,7970
दोलखा,कालिन्चोक गाउँपालिका,6268,6046,21210,10354,10856
दोलखा,मेलुङ गाउँपालिका,4877,4759,16051,7571,8480
दोलखा,शैलुङ  गाउँपालिका,5248,5088,18328,9048,9280
दोलखा,तामाकोशी गाउँपालिका,4759,4317,15237,7369,7868
सिन्धुपाल्चोक,बाह्रविसे नगरपालिका,6994,6677,24158,11980,12178
सिन्धुपाल्चोक,बलेफी गाउँपालिका,4730,4467,16465,8062,8403
सिन्धुपाल्चोक,भोटेकोशी गाउँपालिका,3769,3622,14239,7259,6980
सिन्धुपाल्चोक,चौतारा साँगाचोकगढी नगरपालिका,11936,11111,42962,20356,22606
सिन्धुपाल्चोक,हेलम्बु गाउँपालिका,4755,4589,17723,8907,8816
सिन्धुपाल्चोक,ईन्द्रावती गाउँपालिका,6812,6584,25518,12114,13404
सिन्धुपाल्चोक,जुगल गाउँपालिका,4698,4549,19148,9657,9491
सिन्धुपाल्चोक,लिसंखु पाखर गाउँपालिका,3746,3605,11560,5713,5847
सिन्धुपाल्चोक,मेलम्ची नगरपालिका,11349,10811,41170,20073,21097
सिन्धुपाल्चोक,पाँचपोखरी थाङपाल गाउँपालिका,5917,5634,20978,10596,10382
सिन्धुपाल्चोक,सुनकोशी गाउँपालिका ,4597,4509,15307,7376,7931
सिन्धुपाल्चोक,त्रिपुरासुन्दरी गाउँपालिका,3653,3551,12194,5972,6222
काभ्रेपलाञ्चोक,बनेपा नगरपालिका,16973,12545,67629,33180,34449
काभ्रेपलाञ्चोक,बेथानचोक गाउँपालिका,3900,3730,14996,7229,7767
काभ्रेपलाञ्चोक,भुम्लु गाउँपालिका,4524,4407,15858,7607,8251
काभ्रेपलाञ्चोक,चौंरीदेउराली गाउँपालिका,4181,4084,14106,6668,7438
काभ्रेपलाञ्चोक,धुलिखेल नगरपालिका,8808,7309,36183,18501,17682
काभ्रेपलाञ्चोक,खानीखोला गाउँपालिका,2484,2455,12375,6131,6244
काभ्रेपलाञ्चोक,महाभारत गाउँपालिका,3327,3297,16148,7933,8215
काभ्रेपलाञ्चोक,मण्डनदेउपुर नगरपालिका,8220,7861,31261,15335,15926
काभ्रेपलाञ्चोक,नमोबुद्ध नगरपालिका,7406,6988,26280,12579,13701
काभ्रेपलाञ्चोक,पनौती नगरपालिका,12986,11555,52078,25457,26621
काभ्रेपलाञ्चोक,पाँचखाल नगरपालिका,9295,8783,35992,17471,18521
काभ्रेपलाञ्चोक,रोशी गाउँपालिका,6148,6039,23551,11458,12093
काभ्रेपलाञ्चोक,तेमाल गाउँपालिका,4930,4872,16959,8197,8762
ललितपुर ,बागमती गाउँपालिका,2800,2735,11196,5637,5559
ललितपुर ,गोदावरी नगरपालिका,24771,20966,100972,49707,51265
ललितपुर ,कोन्ज्योसोम गाउँपालिका,2176,2148,9042,4499,4543
ललितपुर ,ललितपुर महानगरपालिका,77872,49044,299843,150702,149141
ललितपुर ,महालक्ष्मी नगरपालिका,31509,20659,118710,60388,58322
ललितपुर ,महाङ्काल गाउँपालिका,1878,1836,7861,3913,3948
भक्तपुर ,भक्तपुर नगरपालिका,18854,12200,78854,39664,39190
भक्तपुर ,चाँगुनारायण नगरपालिका,21946,17373,88612,44073,44539
भक्तपुर ,मध्यपुर थिमी नगरपालिका,31768,17639,119955,60954,59001
भक्तपुर ,सूर्यविनायक नगरपालिका,35885,23637,137971,68971,69000
काठमाडौं,बुढानिलकण्ठ नगरपालिका,47169,26910,179688,89284,90404
काठमाडौं,चन्द्रागिरी नगरपालिका,36012,22070,136928,68350,68578
काठमाडौं,दक्षिणकाली नगरपालिका,6527,5568,26744,13179,13565
काठमाडौं,गोकर्णेश्वर नगरपालिका,40114,19098,151200,74453,76747
काठमाडौं,कागेश्वरी मनहरा नगरपालिका,34794,21028,133327,66138,67189
काठमाडौं,काठमाण्डौ महानगरपालिका,231714,105649,845767,431501,414266
काठमाडौं,किर्तिपुर नगरपालिका,24211,12676,81782,43378,38404
काठमाडौं,नागार्जुन नगरपालिका,31323,17466,115507,57631,57876
काठमाडौं,शंखरापुर नगरपालिका,7275,6479,30414,15188,15226
काठमाडौं,तारकेश्वर नगरपालिका,41364,21623,151508,75300,76208
काठमाडौं,टोखा नगरपालिका,37413,17239,135741,67396,68345
नुवाकोट,बेलकोटगढी नगरपालिका,9464,9244,35200,17139,18061
नुवाकोट,विदुर नगरपालिका,15604,13911,60111,29043,31068
नुवाकोट,दुप्चेश्वर गाउँपालिका,5195,5023,21019,10473,10546
नुवाकोट,ककनी गाउँपालिका,6388,6012,24323,11969,12354
नुवाकोट,किस्पाङ गाउँपालिका,3969,3853,14122,6920,7202
नुवाकोट,लिखु गाउँपालिका ,4604,4374,17737,8646,9091
नुवाकोट,म्यागङ गाउँपालिका,3755,3595,12417,6086,6331
नुवाकोट,पञ्चकन्या गाउँपालिका,3629,3539,13864,6771,7093
नुवाकोट,शिवपुरी गाउँपालिका,4877,4795,16979,8115,8864
नुवाकोट,सुर्यगढी गाउँपालिका,3842,3776,14929,7256,7673
नुवाकोट,तादी गाउँपालिका,4031,3867,16055,7911,8144
नुवाकोट,तारकेश्वर गाउँपालिका,3792,3735,14164,6670,7494
रसुवा,गोसाईकुण्ड गाउँपालिका,2477,2149,8043,4071,3972
रसुवा,कालीका गाउँपालिका,2474,2412,10172,5011,5161
रसुवा,नौकुण्ड गाउँपालिका,2899,2878,12095,6059,6036
रसुवा,आमाछोदिङमो गाउँपालिका,1727,1688,6673,3486,3187
रसुवा,उत्तरगया गाउँपालिका,2264,2235,8571,4232,4339
धादिङ्ग,बेनीघाट रोराङ्ग गाउँपालिका,7791,6979,34473,17542,16931
धादिङ्ग,धुनीबेंशी नगरपालिका,7235,6777,29126,14411,14715
धादिङ्ग,गजुरी गाउँपालिका,6909,6306,28756,14471,14285
धादिङ्ग,गल्छी गाउँपालिका,6212,5783,24206,11875,12331
धादिङ्ग,गङ्गाजमुना गाउँपालिका,5305,5183,19460,9494,9966
धादिङ्ग,ज्वालामूखी गाउँपालिका,6116,5972,21202,9898,11304
धादिङ्ग,खनियाबास गाउँपालिका,2640,2618,10680,5175,5505
धादिङ्ग,नेत्रावती डबजोङ गाउँपालिका,3295,3242,11271,5390,5881
धादिङ्ग,नीलकण्ठ नगरपालिका,16579,14281,58151,27136,31015
धादिङ्ग,रुबी भ्याली गाउँपालिका,3005,2989,10472,5261,5211
धादिङ्ग,सिद्धलेक गाउँपालिका,5883,5795,22212,10652,11560
धादिङ्ग,थाक्रे गाउँपालिका,7745,7142,31554,15797,15757
धादिङ्ग,त्रिपुरासुन्दरी गाउँपालिका,5748,5596,21188,10105,11083
मकवानपुर,बागमती गाउँपालिका,6498,6195,30625,15111,15514
मकवानपुर,बकैया गाउँपालिका,9028,8664,40671,19947,20724
मकवानपुर,भिमफेदी गाउँपालिका,5128,4939,21626,10668,10958
मकवानपुर,हेटौंडा उपमहानगरपालिका,47027,39425,195951,97324,98627
मकवानपुर,ईन्द्रसरोवर गाउँपालिका,3415,3217,13758,6739,7019
मकवानपुर,कैलाश गाउँपालिका,4487,4400,21992,11140,10852
मकवानपुर,मकवानपुरगढी गाउँपालिका,5342,5239,24252,12169,12083
मकवानपुर,मनहरी गाउँपालिका,10762,10097,47144,22986,24158
मकवानपुर,राक्सिराङ्ग गाउँपालिका,5077,5043,25871,13147,12724
मकवानपुर,थाहा नगरपालिका,9842,8995,39163,19241,19922
चितवन,भरतपुर महानगरपालिका,98288,77838,369377,179744,189633
चितवन,इच्छाकामना गाउँपालिका,6174,5517,26965,13599,13366
चितवन,कालिका नगरपालिका,12466,11623,52779,25740,27039
चितवन,खैरहनी नगरपालिका,16757,14650,68675,33104,35571
चितवन,माडी नगरपालिका,10227,9710,38550,18257,20293
चितवन,राप्ती नगरपालिका,15459,14390,66426,32609,33817
चितवन,रत्ननगर नगरपालिका,22670,19901,90978,44120,46858
गोरखा,आरुघाट गाउँपालिका,6220,5950,21876,10409,11467
गोरखा,अजिरकोट गाउँपालिका,3667,3589,13002,6389,6613
गोरखा,भिमसेनथापा गाउँपालिका,5265,5186,17118,7819,9299
गोरखा,चुमनुव्री गाउँपालिका,2134,2036,6789,3240,3549
गोरखा,धार्चे गाउँपालिका,3790,3683,14563,7025,7538
गोरखा,गण्डकी गाउँपालिका,5688,5537,21662,10414,11248
गोरखा,गोरखा नगरपालिका,15298,12641,53285,25279,28006
गोरखा,पालुङटार नगरपालिका,11317,10727,37274,17431,19843
गोरखा,शहीद लखन गाउँपालिका,6812,6554,22429,10492,11937
गोरखा,सिरानचोक गाउँपालिका,6026,5907,19829,9352,10477
गोरखा,बारपाक सुलिकोट गाउँपालिका,6583,6426,23222,10921,12301
लमजुङ,बेसीशहर नगरपालिका,11308,8781,38562,18525,20037
लमजुङ,दोर्दी गाउँपालिका,4597,4462,15639,7585,8054
लमजुङ,दुधपोखरी गाउँपालिका,2492,2470,8558,4178,4380
लमजुङ,क्व्होलासोथार गाउँपालिका ,2285,2228,8008,3827,4181
लमजुङ,मध्यनेपाल नगरपालिका,6528,6002,21373,9767,11606
लमजुङ,मर्स्याङदी गाउँपालिका ,4620,4455,17267,8421,8846
लमजुङ,राईनास नगरपालिका,5009,4872,17207,8309,8898
लमजुङ,सुन्दरबजार नगरपालिका,8034,6831,26866,12597,14269
तनहुँ,आँबुखैरेनी गाउँपालिका,6284,4758,22349,10791,11558
तनहुँ,बन्दिपुर गाउँपालिका,5418,4712,19403,9251,10152
तनहुँ,भानु नगरपालिका,13064,12351,43255,19943,23312
तनहुँ,भिमाद नगरपालिका,8964,7965,33077,15166,17911
तनहुँ,व्यास नगरपालिका,24078,19547,80944,37669,43275
तनहुँ,देवघाट गाउँपालिका,3878,3653,14941,7115,7826
तनहुँ,घिरिङ गाउँपालिका,4490,4102,15038,7013,8025
तनहुँ,म्याग्दे गाउँपालिका,6532,5857,23385,10781,12604
तनहुँ,ऋषिङ्ग गाउँपालिका,4981,4611,18821,8590,10231
तनहुँ,शुक्लागण्डकी नगरपालिका,15479,14086,55749,26023,29726
स्याङ्गजा,आँधीखोला गाउँपालिका,4718,4278,14970,6916,8054
स्याङ्गजा,अर्जुनचौपारी गाउँपालिका,3810,3549,14094,6495,7599
स्याङ्गजा,भीरकोट नगरपालिका,6226,5644,22617,10320,12297
स्याङ्गजा,बिरुवा गाउँपालिका,3980,3775,13900,6571,7329
स्याङ्गजा,चापाकोट नगरपालिका,6389,5726,22787,10398,12389
स्याङ्गजा,गल्याङ नगरपालिका,7971,7226,31125,14413,16712
स्याङ्गजा,हरिनास गाउँपालिका,3591,3318,12979,5953,7026
स्याङ्गजा,कालीगण्डकी गाउँपालिका,4946,4666,18008,8242,9766
स्याङ्गजा,फेदीखोला गाउँपालिका,3222,2919,10786,5035,5751
स्याङ्गजा,पुतलीबजार नगरपालिका,12152,10390,42079,19440,22639
स्याङ्गजा,वालिङ नगरपालिका,13705,11365,50932,23657,27275
कास्की,अन्नपूर्ण गाउँपालिका,6406,5811,22517,10863,11654
कास्की,माछापुच्छ्रे गाउँपालिका,6144,5509,22013,10762,11251
कास्की,मादी गाउँपालिका,4115,4014,16318,8136,8182
कास्की,पोखरा महानगरपालिका,143137,101669,518452,250999,267453
कास्की,रूपा गाउँपालिका,3674,3569,14741,7093,7648
मनाङ,चामे गाउँपालिका,391,333,1272,728,544
मनाङ,नार्पा भूमि गाउँपालिका,125,125,398,170,228
मनाङ,नासोँ गाउँपालिका,471,441,1671,831,840
मनाङ,मनाङ ङिस्याङ गाउँपालिका,558,548,1584,818,766
मुस्ताङ,वारागुङ मुक्तिक्षेत्र गाउँपालिका,738,666,2611,1336,1275
मुस्ताङ,लो-घेकर दामोदरकुण्ड गाउँपालिका,459,444,1535,748,787
मुस्ताङ,घरपझोङ गाउँपालिका,1169,921,4875,2904,1971
मुस्ताङ,लोमन्थाङ गाउँपालिका,540,539,1997,1132,865
मुस्ताङ,थासाङ गाउँपालिका,845,698,3578,2054,1524
म्याग्दी,अन्नपूर्ण गाउँपालिका,3618,3340,12351,6078,6273
म्याग्दी,बेनी नगरपालिका,9465,7202,33062,15572,17490
म्याग्दी,धवलागिरी गाउँपालिका,3192,3008,12604,6158,6446
म्याग्दी,मालिका गाउँपालिका,4818,4336,18346,8999,9347
म्याग्दी,मंगला गाउँपालिका,3934,3699,14772,7030,7742
म्याग्दी,रघुगंगा गाउँपालिका,4174,3767,14232,6857,7375
पर्वत,बिहादी गाउँपालिका,3192,3063,12521,5960,6561
पर्वत,जलजला गाउँपालिका,6095,5140,21375,10259,11116
पर्वत,कुश्मा नगरपालिका,11906,9740,38774,18543,20231
पर्वत,महाशिला गाउँपालिका,2093,1964,8233,3867,4366
पर्वत,मोदी गाउँपालिका,5148,4618,18018,8611,9407
पर्वत,पैयूँ गाउँपालिका,3292,2995,12705,6025,6680
पर्वत,फलेवास नगरपालिका,5875,5529,20726,9534,11192
बागलुङ,वडिगाड गाउँपालिका,6819,6324,28797,13487,15310
बागलुङ,बाग्लुङ नगरपालिका,16399,12924,57030,26588,30442
बागलुङ,वरेङ गाउँपालिका,2981,2796,11162,5070,6092
बागलुङ,ढोरपाटन नगरपालिका,7661,6535,30779,14306,16473
बागलुङ,गल्कोट नगरपालिका,7912,7314,30503,14473,16030
बागलुङ,जैमिनी नगरपालिका,6912,6555,24784,11310,13474
बागलुङ,काठेखोला गाउँपालिका,5961,5743,22732,10387,12345
बागलुङ,निसीखोला गाउँपालिका,5711,5499,23215,10566,12649
बागलुङ,तमानखोला गाउँपालिका,2622,2453,9795,4667,5128
बागलुङ,ताराखोला गाउँपालिका,2356,2302,10167,5010,5157
नवलपरासी (बर्दघाट सुस्ता पूर्व),विनयीत्रिवेणी गाउँपालिका,9348,8651,39201,18664,20537
नवलपरासी (बर्दघाट सुस्ता पूर्व),बुलिङटार गाउँपालिका,3569,3305,14596,7007,7589
नवलपरासी (बर्दघाट सुस्ता पूर्व),बौदीकाली गाउँपालिका,2914,2676,11339,5164,6175
नवलपरासी (बर्दघाट सुस्ता पूर्व),देवचुली नगरपालिका,14836,13127,59400,28133,31267
नवलपरासी (बर्दघाट सुस्ता पूर्व),गैंडाकोट नगरपालिका,20701,17151,80737,38725,42012
नवलपरासी (बर्दघाट सुस्ता पूर्व),हुप्सेकोट गाउँपालिका,6250,5865,26861,12346,14515
नवलपरासी (बर्दघाट सुस्ता पूर्व),कावासोती नगरपालिका,22184,19568,87176,40890,46286
नवलपरासी (बर्दघाट सुस्ता पूर्व),मध्यविन्दु नगरपालिका,15549,14345,61548,28291,33257
गुल्मी,चन्द्रकोट गाउँपालिका,5148,4732,18751,8605,10146
गुल्मी,छत्रकोट गाउँपालिका,5320,5073,19239,8601,10638
गुल्मी,धुर्कोट गाउँपालिका,5405,5036,18699,8285,10414
गुल्मी,गुल्मीदरबार गाउँपालिका,5288,5032,19413,8490,10923
गुल्मी,इस्मा गाउँपालिका,5013,4777,18530,8453,10077
गुल्मी,कालिगण्डकी गाउँपालिका,3793,3640,15106,7085,8021
गुल्मी,मदाने गाउँपालिका,5274,4961,19820,8985,10835
गुल्मी,मालिका गाउँपालिका,5273,5040,20173,9263,10910
गुल्मी,मुसिकोट नगरपालिका,7135,6761,28761,13371,15390
गुल्मी,रेसुङ्गा नगरपालिका,9129,6865,31677,14696,16981
गुल्मी,रुरुक्षेत्र गाउँपालिका,4691,4348,16638,7627,9011
गुल्मी,सत्यवती गाउँपालिका,5252,4953,19751,9056,10695
पाल्पा,बगनासकाली गाउँपालिका,4648,4423,16934,7683,9251
पाल्पा,माथागढी गाउँपालिका,5840,5553,24024,11222,12802
पाल्पा,निस्दी गाउँपालिका,4075,3772,17629,8137,9492
पाल्पा,पुर्वखोला गाउँपालिका,4138,3660,16145,7147,8998
पाल्पा,रैनादेवी छहरा गाउँपालिका,6390,6046,23124,10491,12633
पाल्पा,रम्भा गाउँपालिका,4696,4339,17077,7565,9512
पाल्पा,रामपुर नगरपालिका,10821,9111,39190,17775,21415
पाल्पा,रिब्दीकोट गाउँपालिका,4459,4236,15636,7195,8441
पाल्पा,तानसेन नगरपालिका,14865,10919,51470,23927,27543
पाल्पा,तिनाउ गाउँपालिका,4326,4164,18291,8628,9663
नवलपरासी (बर्दघाट सुस्ता पश्चिम),बर्दघाट नगरपालिका,18240,16430,75017,35180,39837
